ISO3,Country,Year,Sex,Cause,0-4,5-11,12-17,18-59,60+
BDI,Burundi,2009,Both sexes,Conflict,19182,18728,13275,45175,3640
BDI,Burundi,2009,Female,Conflict,9552,9348,6638,22910,2085
BDI,Burundi,2009,Male,Conflict,9630,9380,6637,22265,1555
BDI,Burundi,2010,Both sexes,Conflict,19401,19042,12785,45105,3667
BDI,Burundi,2010,Female,Conflict,9658,9503,6392,22861,2091
BDI,Burundi,2010,Male,Conflict,9743,9539,6393,22244,1576
BDI,Burundi,2011,Both sexes,Conflict,15397,15311,9757,35426,2909
BDI,Burundi,2011,Female,Conflict,7662,7639,4876,17947,1653
BDI,Burundi,2011,Male,Conflict,7735,7672,4881,17479,1256
BDI,Burundi,2012,Both sexes,Conflict,15363,15584,9827,35100,2926
BDI,Burundi,2012,Female,Conflict,7643,7773,4910,17775,1656
BDI,Burundi,2012,Male,Conflict,7720,7811,4917,17325,1270
BDI,Burundi,2013,Both sexes,Conflict,15301,15923,9693,35036,2947
BDI,Burundi,2013,Female,Conflict,7609,7941,4842,17735,1662
BDI,Burundi,2013,Male,Conflict,7692,7982,4851,17301,1285
BDI,Burundi,2014,Both sexes,Conflict,14878,15983,9499,34325,2915
BDI,Burundi,2014,Female,Conflict,7396,7968,4743,17371,1638
BDI,Burundi,2014,Male,Conflict,7482,8015,4756,16954,1277
BDI,Burundi,2015,Both sexes,Conflict,18951,21272,12420,42898,3759
BDI,Burundi,2015,Female,Conflict,9418,10603,6197,21721,2116
BDI,Burundi,2015,Male,Conflict,9533,10669,6223,21177,1643
BDI,Burundi,2016,Both sexes,Conflict,11093,13010,7644,25305,2261
BDI,Burundi,2016,Female,Conflict,5510,6483,3814,12812,1271
BDI,Burundi,2016,Male,Conflict,5583,6527,3830,12493,990
BDI,Burundi,2017,Both sexes,Conflict,10434,12736,7619,24271,2198
BDI,Burundi,2017,Female,Conflict,5181,6345,3802,12286,1234
BDI,Burundi,2017,Male,Conflict,5253,6391,3817,11985,964
BDI,Burundi,2018,Both sexes,Conflict,5607,7094,4366,13610,1231
BDI,Burundi,2018,Female,Conflict,2784,3534,2179,6887,688
BDI,Burundi,2018,Male,Conflict,2823,3560,2187,6723,543
BDI,Burundi,2019,Both sexes,Conflict,3996,5213,3304,10045,910
BDI,Burundi,2019,Female,Conflict,1983,2596,1649,5083,507
BDI,Burundi,2019,Male,Conflict,2013,2617,1655,4962,403
BDI,Burundi,2019,Both sexes,Disaster,1977,2578,1634,4969,450
BDI,Burundi,2019,Female,Disaster,981,1284,816,2514,251
BDI,Burundi,2019,Male,Disaster,996,1294,818,2455,199
BDI,Burundi,2020,Both sexes,Conflict,3600,4819,3148,9357,841
BDI,Burundi,2020,Female,Conflict,1786,2399,1571,4734,469
BDI,Burundi,2020,Male,Conflict,1814,2420,1577,4623,372
BDI,Burundi,2020,Both sexes,Disaster,12550,16797,10972,32615,2932
BDI,Burundi,2020,Female,Disaster,6227,8363,5477,16500,1634
BDI,Burundi,2020,Male,Disaster,6323,8434,5495,16115,1298
BDI,Burundi,2021,Both sexes,Disaster,15271,20616,14017,40791,3630
BDI,Burundi,2021,Both sexes,Conflict,3089,4171,2836,8253,734
BDI,Burundi,2021,Female,Conflict,1533,2076,1415,4175,409
BDI,Burundi,2021,Male,Conflict,1556,2095,1421,4078,325
BDI,Burundi,2021,Female,Disaster,7575,10260,6996,20635,2022
BDI,Burundi,2021,Male,Disaster,7696,10356,7021,20156,1608
BDI,Burundi,2022,Both sexes,Conflict,1349,1817,1296,3707,326
BDI,Burundi,2022,Female,Conflict,669,904,647,1875,181
BDI,Burundi,2022,Male,Conflict,680,913,649,1832,145
BDI,Burundi,2022,Both sexes,Disaster,10610,14285,10190,29156,2564
BDI,Burundi,2022,Female,Disaster,5262,7107,5085,14746,1427
BDI,Burundi,2022,Male,Disaster,5348,7178,5105,14410,1137
BDI,Burundi,2023,Both sexes,Conflict,1268,1696,1262,3586,312
BDI,Burundi,2023,Female,Conflict,629,844,630,1813,173
BDI,Burundi,2023,Male,Conflict,639,852,632,1773,139
BDI,Burundi,2023,Both sexes,Disaster,10263,13728,10215,29022,2526
BDI,Burundi,2023,Female,Disaster,5089,6827,5097,14676,1403
BDI,Burundi,2023,Male,Disaster,5174,6901,5118,14346,1123
COD,Dem. Rep. Congo,2009,Female,Conflict,176383,191225,132802,407770,50799
COD,Dem. Rep. Congo,2009,Male,Conflict,176932,191428,133099,397544,42018
COD,Dem. Rep. Congo,2009,Both sexes,Conflict,353315,382653,265901,805314,92817
COD,Dem. Rep. Congo,2010,Female,Conflict,158431,171153,118489,364690,45104
COD,Dem. Rep. Congo,2010,Male,Conflict,158938,171239,118784,355713,37459
COD,Dem. Rep. Congo,2010,Both sexes,Conflict,317369,342392,237273,720403,82563
DRC,DRC,2011,Both sexes,Conflict,320303,344631,238087,724418,82561
COD,Dem. Rep. Congo,2011,Female,Conflict,159880,172313,118891,366630,45023
COD,Dem. Rep. Congo,2011,Male,Conflict,160423,172318,119196,357788,37538
COD,Dem. Rep. Congo,2012,Male,Conflict,254323,272479,187656,564577,59033
COD,Dem. Rep. Congo,2012,Both sexes,Conflict,507702,545032,374834,1142842,129590
COD,Dem. Rep. Congo,2012,Female,Conflict,253379,272553,187178,578265,70557
COD,Dem. Rep. Congo,2013,Female,Conflict,278144,299556,203400,636669,76905
COD,Dem. Rep. Congo,2013,Male,Conflict,279319,299388,203805,621933,64581
DRC,DRC,2013,Both sexes,Conflict,557463,598944,407205,1258602,141486
COD,Dem. Rep. Congo,2014,Female,Conflict,258548,279492,187730,593132,71107
COD,Dem. Rep. Congo,2014,Male,Conflict,259792,279269,188001,579636,59893
COD,Dem. Rep. Congo,2014,Both sexes,Conflict,518340,558761,375731,1172768,131000
DRC,DRC,2015,Female,Conflict,140423,152600,101859,322900,38479
COD,Dem. Rep. Congo,2015,Male,Conflict,141195,152465,101919,315655,32505
COD,Dem. Rep. Congo,2015,Both sexes,Conflict,281618,305065,203778,638555,70984
COD,Dem. Rep. Congo,2016,Female,Conflict,207799,227745,151287,480547,56857
COD,Dem. Rep. Congo,2016,Male,Conflict,209099,227544,151236,469893,48150
COD,Dem. Rep. Congo,2016,Both sexes,Conflict,416898,455289,302523,950440,105007
COD,Dem. Rep. Congo,2017,Female,Conflict,415946,459931,303898,964408,113672
COD,Dem. Rep. Congo,2017,Male,Conflict,418846,459672,303607,943259,96511
COD,Dem. Rep. Congo,2017,Both sexes,Conflict,834792,919603,607505,1907667,210183
COD,Dem. Rep. Congo,2018,Female,Conflict,285530,317781,209492,662060,77996
DRC,DRC,2018,Male,Conflict,287714,317721,209187,647564,66342
COD,Dem. Rep. Congo,2018,Both sexes,Conflict,573244,635502,418679,1309624,144338
COD,Dem. Rep. Congo,2019,Both sexes,Conflict,1022713,1141762,751461,2338232,257905
COD,Dem. Rep. Congo,2019,Male,Conflict,513488,570932,375370,1156103,118614
COD,Dem. Rep. Congo,2019,Both sexes,Disaster,30522,34075,22427,69783,7697
COD,Dem. Rep. Congo,2019,Female,Disaster,15197,17036,11224,35280,4157
COD,Dem. Rep. Congo,2019,Male,Disaster,15325,17039,11203,34503,3540
COD,Dem. Rep. Congo,2019,Female,Conflict,509225,570830,376091,1182129,139291
COD,Dem. Rep. Congo,2020,Female,Conflict,484722,546533,361000,1129930,132118
COD,Dem. Rep. Congo,2020,Male,Conflict,489115,546975,360161,1105044,112320
COD,Dem. Rep. Congo,2020,Both sexes,Conflict,973837,1093508,721161,2234974,244438
COD,Dem. Rep. Congo,2021,Male,Disaster,18608,20915,13823,42142,4228
COD,Dem. Rep. Congo,2021,Both sexes,Conflict,983774,1110445,735327,2264503,244951
COD,Dem. Rep. Congo,2021,Female,Conflict,489525,554873,368154,1145127,132646
COD,Dem. Rep. Congo,2021,Male,Conflict,494249,555572,367173,1119376,112305
COD,Dem. Rep. Congo,2021,Both sexes,Disaster,37037,41805,27683,85253,9222
COD,Dem. Rep. Congo,2021,Female,Disaster,18429,20890,13860,43111,4994
DRC,DRC,2022,Both sexes,Conflict,1042839,1184285,788507,2412541,258259
COD,Dem. Rep. Congo,2022,Female,Disaster,25841,29472,19668,60786,6978
COD,Dem. Rep. Congo,2022,Male,Disaster,26108,29523,19612,59396,5887
COD,Dem. Rep. Congo,2022,Female,Conflict,518743,591620,394826,1220224,140083
COD,Dem. Rep. Congo,2022,Both sexes,Disaster,51949,58995,39280,120182,12865
